Loads,time,V_local,
LOAD7,1210,246.5902,
LOAD7,1220,247.2215,
LOAD7,1230,247.066,
LOAD7,1240,247.1134,
LOAD7,1250,247.0708,
LOAD7,1260,247.3485,
LOAD7,1270,246.744,
LOAD7,1280,246.1843,
LOAD7,1290,246.7799,
LOAD7,1300,246.8972,
LOAD7,1310,246.7443,
LOAD7,1320,246.9406,
LOAD7,1330,246.9884,
LOAD7,1340,247.1703,
LOAD7,1350,247.3217,
LOAD7,1360,247.2636,
LOAD7,1370,247.6493,
LOAD7,1380,247.3433,
LOAD7,1390,248.0964,
LOAD7,1400,248.1673,
LOAD7,1410,247.9653,
LOAD7,1420,247.3489,
LOAD7,1430,248.0792,
LOAD7,1440,248.1336,
LOAD8,10,247.0357,
LOAD8,20,247.998,
LOAD8,30,248.0234,
LOAD8,40,248.1189,
LOAD8,50,248.2805,
LOAD8,60,248.3425,
LOAD8,70,248.2498,
LOAD8,80,248.2811,
LOAD8,90,248.1463,
LOAD8,100,248.1082,
LOAD8,110,248.1629,
LOAD8,120,248.0813,
LOAD8,130,248.1816,
LOAD8,140,248.1971,
LOAD8,150,248.2883,
LOAD8,160,248.0748,
LOAD8,170,248.0201,
LOAD8,180,248.0314,
LOAD8,190,248.1368,
LOAD8,200,248.2761,
LOAD8,210,248.2828,
LOAD8,220,248.2222,
LOAD8,230,248.0926,
LOAD8,240,248.3059,
LOAD8,250,248.0772,
LOAD8,260,248.1374,
LOAD8,270,248.1679,
LOAD8,280,248.4075,
LOAD8,290,248.2757,
LOAD8,300,248.2466,
LOAD8,310,248.2057,
LOAD8,320,248.0237,
LOAD8,330,248.1578,
LOAD8,340,248.2489,
LOAD8,350,248.2285,
LOAD8,360,248.3548,
LOAD8,370,248.3773,
LOAD8,380,248.3762,
LOAD8,390,248.4218,
LOAD8,400,248.7045,
LOAD8,410,247.8716,
LOAD8,420,247.8751,
LOAD8,430,247.1938,
LOAD8,440,248.699,
LOAD8,450,248.2661,
LOAD8,460,248.3361,
LOAD8,470,248.3068,
LOAD8,480,247.632,
LOAD8,490,247.7124,
LOAD8,500,247.7931,
LOAD8,510,248.6394,
LOAD8,520,248.5845,
LOAD8,530,248.8437,
LOAD8,540,248.5812,
LOAD8,550,248.5931,
LOAD8,560,248.4316,
LOAD8,570,248.7554,
LOAD8,580,248.6483,
LOAD8,590,248.1604,
LOAD8,600,248.0394,
LOAD8,610,248.6019,
LOAD8,620,248.2361,
LOAD8,630,248.7605,
LOAD8,640,248.7275,
LOAD8,650,248.63,
LOAD8,660,248.5817,
LOAD8,670,248.5884,
LOAD8,680,248.7518,
LOAD8,690,248.4188,
LOAD8,700,248.9469,
LOAD8,710,249.3746,
LOAD8,720,249.5022,
LOAD8,730,249.4145,
LOAD8,740,249.0361,
LOAD8,750,248.3943,
LOAD8,760,249.371,
LOAD8,770,249.4534,
LOAD8,780,249.7918,
LOAD8,790,248.7877,
LOAD8,800,248.3517,
LOAD8,810,249.4856,
LOAD8,820,249.142,
LOAD8,830,249.7236,
LOAD8,840,249.4935,
LOAD8,850,248.8392,
LOAD8,860,248.9779,
LOAD8,870,248.6783,
LOAD8,880,248.4049,
LOAD8,890,248.6702,
LOAD8,900,249.0961,
LOAD8,910,249.0744,
LOAD8,920,249.0186,
LOAD8,930,248.8217,
LOAD8,940,248.7134,
LOAD8,950,248.4729,
LOAD8,960,248.8896,
LOAD8,970,248.4625,
LOAD8,980,247.3517,
LOAD8,990,248.5751,
LOAD8,1000,248.2395,
LOAD8,1010,248.0573,
LOAD8,1020,248.6176,
LOAD8,1030,247.3411,
LOAD8,1040,247.3691,
LOAD8,1050,247.5494,
LOAD8,1060,247.7561,
LOAD8,1070,248.7659,
LOAD8,1080,247.9121,
LOAD8,1090,247.5843,
LOAD8,1100,246.6951,
LOAD8,1110,246.7316,
LOAD8,1120,247.8923,
LOAD8,1130,247.2778,
LOAD8,1140,246.863,
LOAD8,1150,247.5015,
LOAD8,1160,247.6681,
LOAD8,1170,246.986,
LOAD8,1180,247.0582,
LOAD8,1190,248.1198,
LOAD8,1200,247.8156,
LOAD8,1210,248.1841,
LOAD8,1220,246.8244,
LOAD8,1230,247.3005,
LOAD8,1240,247.4321,
LOAD8,1250,247.8111,
LOAD8,1260,247.6995,
LOAD8,1270,247.9595,
LOAD8,1280,248.1217,
LOAD8,1290,247.9842,
LOAD8,1300,248.1573,
LOAD8,1310,247.9042,
LOAD8,1320,247.9771,
LOAD8,1330,248.0071,
LOAD8,1340,248.4433,
LOAD8,1350,247.4527,
LOAD8,1360,247.4781,
LOAD8,1370,247.5665,
LOAD8,1380,247.7791,
LOAD8,1390,247.5424,
LOAD8,1400,247.4522,
LOAD8,1410,247.262,
LOAD8,1420,247.648,
LOAD8,1430,247.4895,
LOAD8,1440,247.4596,
LOAD9,10,247.8836,
LOAD9,20,247.615,
LOAD9,30,247.5538,
LOAD9,40,247.5267,
LOAD9,50,247.6796,
LOAD9,60,247.6589,
LOAD9,70,248.0715,
LOAD9,80,248.0672,
LOAD9,90,248.1147,
LOAD9,100,248.0518,
LOAD9,110,248.0927,
LOAD9,120,248.0073,
LOAD9,130,247.9878,
LOAD9,140,248.0345,
LOAD9,150,248.0651,
LOAD9,160,248.0686,
LOAD9,170,248.0124,
LOAD9,180,248.0712,
LOAD9,190,248.1049,
LOAD9,200,248.0586,
LOAD9,210,248.1129,
LOAD9,220,248.0232,
LOAD9,230,248.0709,
LOAD9,240,248.3913,
LOAD9,250,248.2583,
LOAD9,260,248.2354,
LOAD9,270,248.1565,
LOAD9,280,247.065,
LOAD9,290,247.9432,
LOAD9,300,247.8825,
LOAD9,310,247.8593,
LOAD9,320,248.0034,
LOAD9,330,248.1995,
LOAD9,340,248.3394,
LOAD9,350,248.3592,
LOAD9,360,248.3495,
LOAD9,370,248.3706,
LOAD9,380,248.4535,
LOAD9,390,248.3951,
LOAD9,400,247.8437,
LOAD9,410,247.9627,
LOAD9,420,248.1396,
LOAD9,430,247.1817,
LOAD9,440,247.1217,
LOAD9,450,249.1185,
LOAD9,460,249.373,
LOAD9,470,249.3449,
LOAD9,480,249.5626,
LOAD9,490,249.4655,
LOAD9,500,249.6192,
LOAD9,510,249.3064,
LOAD9,520,249.8321,
LOAD9,530,250.0157,
LOAD9,540,249.8035,
LOAD9,550,249.6157,
LOAD9,560,249.1707,
LOAD9,570,249.9918,
LOAD9,580,250.2519,
LOAD9,590,250.2983,
LOAD9,600,250.0267,
LOAD9,610,250.0653,
LOAD9,620,249.6617,
LOAD9,630,250.0077,
LOAD9,640,250.1545,
LOAD9,650,250.633,
LOAD9,660,250.7051,
LOAD9,670,250.7987,
LOAD9,680,250.7534,
LOAD9,690,250.8829,
LOAD9,700,250.7507,
LOAD9,710,250.3357,
LOAD9,720,250.0606,
LOAD9,730,249.7491,
LOAD9,740,251.0618,
LOAD9,750,251.1631,
LOAD9,760,250.8461,
LOAD9,770,250.1706,
LOAD9,780,249.5026,
LOAD9,790,248.7885,
LOAD9,800,250.2593,
LOAD9,810,249.8851,
LOAD9,820,250.1127,
LOAD9,830,247.6667,
LOAD9,840,249.4496,
LOAD9,850,249.9456,
LOAD9,860,249.8613,
LOAD9,870,250.106,
LOAD9,880,249.8861,
LOAD9,890,250.0305,
LOAD9,900,249.7162,
LOAD9,910,249.1702,
LOAD9,920,249.5724,
LOAD9,930,249.3079,
LOAD9,940,249.2167,
LOAD9,950,249.5203,
LOAD9,960,249.3796,
LOAD9,970,248.6154,
LOAD9,980,249.3134,
LOAD9,990,249.3294,
LOAD9,1000,249.5705,
LOAD9,1010,248.4001,
LOAD9,1020,248.7138,
LOAD9,1030,250.0644,
LOAD9,1040,249.9049,
LOAD9,1050,249.8301,
LOAD9,1060,249.6259,
LOAD9,1070,249.5434,
LOAD9,1080,249.876,
LOAD9,1090,249.3984,
LOAD9,1100,248.8962,
LOAD9,1110,247.5097,
LOAD9,1120,248.6039,
LOAD9,1130,248.5963,
LOAD9,1140,247.6056,
LOAD9,1150,246.6399,
LOAD9,1160,245.5825,
LOAD9,1170,247.2733,
LOAD9,1180,246.8929,
LOAD9,1190,246.6587,
LOAD9,1200,247.6734,
LOAD9,1210,246.67,
LOAD9,1220,247.2326,
LOAD9,1230,247.1262,
LOAD9,1240,247.3935,
LOAD9,1250,247.3457,
LOAD9,1260,247.5262,
LOAD9,1270,247.0468,
LOAD9,1280,246.7238,
LOAD9,1290,247.1674,
LOAD9,1300,247.281,
LOAD9,1310,247.1828,
LOAD9,1320,247.2772,
LOAD9,1330,247.3181,
LOAD9,1340,247.4113,
LOAD9,1350,247.5471,
LOAD9,1360,247.4976,
LOAD9,1370,247.8024,
LOAD9,1380,247.5788,
LOAD9,1390,248.0938,
LOAD9,1400,248.1516,
LOAD9,1410,248.0174,
LOAD9,1420,247.1847,
LOAD9,1430,248.1285,
LOAD9,1440,248.1486,
LOAD10,10,247.7133,
LOAD10,20,247.4196,
LOAD10,30,247.3446,
LOAD10,40,247.3598,
LOAD10,50,247.5128,
LOAD10,60,247.4552,
LOAD10,70,248.0107,
LOAD10,80,248.005,
LOAD10,90,248.0671,
LOAD10,100,247.9755,
LOAD10,110,248.033,
LOAD10,120,247.9118,
LOAD10,130,247.8881,
LOAD10,140,247.957,
LOAD10,150,247.9996,
LOAD10,160,248.0131,
LOAD10,170,247.9724,
LOAD10,180,248.0491,
LOAD10,190,248.0951,
LOAD10,200,248.0273,
LOAD10,210,248.0925,
LOAD10,220,247.9782,
LOAD10,230,248.0461,
LOAD10,240,248.4661,
LOAD10,250,248.2602,
LOAD10,260,248.2298,
LOAD10,270,248.1305,
LOAD10,280,247.1832,
LOAD10,290,247.8322,
LOAD10,300,247.782,
LOAD10,310,247.7458,
LOAD10,320,247.935,
LOAD10,330,248.1779,
LOAD10,340,248.368,
LOAD10,350,248.3956,
LOAD10,360,248.4072,
LOAD10,370,248.4274,
LOAD10,380,248.5691,
LOAD10,390,248.4961,
LOAD10,400,248.3412,
LOAD10,410,248.5857,
LOAD10,420,248.6971,
LOAD10,430,247.0597,
LOAD10,440,246.9878,
LOAD10,450,249.4679,
LOAD10,460,249.7592,
LOAD10,470,249.7059,
LOAD10,480,250.0015,
LOAD10,490,249.8507,
LOAD10,500,250.0169,
LOAD10,510,249.5928,
LOAD10,520,250.3066,
LOAD10,530,250.5229,
LOAD10,540,250.2233,
LOAD10,550,249.9644,
LOAD10,560,249.3447,
LOAD10,570,250.5012,
LOAD10,580,250.862,
LOAD10,590,250.8477,
LOAD10,600,250.4272,
LOAD10,610,250.46,
LOAD10,620,249.918,
LOAD10,630,250.4716,
LOAD10,640,250.6491,
LOAD10,650,251.3665,
LOAD10,660,251.4692,
LOAD10,670,251.5724,
LOAD10,680,251.5233,
LOAD10,690,251.7376,
LOAD10,700,251.5464,
LOAD10,710,250.9658,
LOAD10,720,250.5504,
LOAD10,730,250.1153,
LOAD10,740,251.9432,
LOAD10,750,252.0918,
LOAD10,760,251.6916,
LOAD10,770,251.0478,
LOAD10,780,250.0328,
LOAD10,790,249.4586,
LOAD10,800,250.9515,
LOAD10,810,250.682,
LOAD10,820,251.0134,
LOAD10,830,248.1347,
LOAD10,840,250.1057,
LOAD10,850,250.3834,
LOAD10,860,250.1407,
LOAD10,870,250.6086,
LOAD10,880,250.5711,
LOAD10,890,250.5054,
LOAD10,900,250.028,
LOAD10,910,249.1998,
LOAD10,920,249.8374,
LOAD10,930,249.4891,
LOAD10,940,249.3752,
LOAD10,950,249.8401,
LOAD10,960,249.6596,
LOAD10,970,248.3036,
LOAD10,980,249.406,
LOAD10,990,249.5616,
LOAD10,1000,249.9357,
LOAD10,1010,249.2498,
LOAD10,1020,249.4276,
LOAD10,1030,250.6372,
LOAD10,1040,250.3631,
LOAD10,1050,250.316,
LOAD10,1060,250.0702,
LOAD10,1070,250.0518,
LOAD10,1080,250.5674,
LOAD10,1090,249.9148,
LOAD10,1100,249.2327,
LOAD10,1110,247.7811,
LOAD10,1120,248.7824,
LOAD10,1130,248.7519,
LOAD10,1140,247.3105,
LOAD10,1150,246.3182,
LOAD10,1160,245.1063,
LOAD10,1170,247.4239,
LOAD10,1180,246.7981,
LOAD10,1190,246.5923,
LOAD10,1200,247.7044,
LOAD10,1210,246.5743,
LOAD10,1220,247.2177,
LOAD10,1230,247.0584,
LOAD10,1240,247.1073,
LOAD10,1250,247.055,
LOAD10,1260,247.3381,
LOAD10,1270,246.7363,
LOAD10,1280,246.1776,
LOAD10,1290,246.7884,
LOAD10,1300,246.9026,
LOAD10,1310,246.7512,
LOAD10,1320,246.9421,
LOAD10,1330,246.9896,
LOAD10,1340,247.1716,
LOAD10,1350,247.3219,
LOAD10,1360,247.264,
LOAD10,1370,247.6497,
LOAD10,1380,247.3387,
LOAD10,1390,248.0888,
LOAD10,1400,248.1597,
LOAD10,1410,247.9577,
LOAD10,1420,247.3463,
LOAD10,1430,248.0728,
LOAD10,1440,248.1273,
LOAD11,10,246.9436,
LOAD11,20,247.9768,
LOAD11,30,248.0214,
LOAD11,40,248.1334,
LOAD11,50,248.3046,
LOAD11,60,248.3849,
LOAD11,70,248.2488,
LOAD11,80,248.2848,
LOAD11,90,248.135,
LOAD11,100,248.084,
LOAD11,110,248.1423,
LOAD11,120,248.0661,
LOAD11,130,248.1496,
LOAD11,140,248.1702,
LOAD11,150,248.3005,
LOAD11,160,248.0471,
LOAD11,170,247.991,
LOAD11,180,248.0069,
LOAD11,190,248.1134,
LOAD11,200,248.2767,
LOAD11,210,248.2936,
LOAD11,220,248.2114,
LOAD11,230,248.0435,
LOAD11,240,248.3378,
LOAD11,250,248.04,
LOAD11,260,248.1167,
LOAD11,270,248.1321,
LOAD11,280,248.4069,
LOAD11,290,248.2764,
LOAD11,300,248.2466,
LOAD11,310,248.1929,
LOAD11,320,248.0095,
LOAD11,330,248.1744,
LOAD11,340,248.265,
LOAD11,350,248.2392,
LOAD11,360,248.3778,
LOAD11,370,248.4056,
LOAD11,380,248.4009,
LOAD11,390,248.4595,
LOAD11,400,248.8422,
LOAD11,410,247.5849,
LOAD11,420,247.5569,
LOAD11,430,247.0123,
LOAD11,440,248.8131,
LOAD11,450,248.3107,
LOAD11,460,248.3466,
LOAD11,470,248.3314,
LOAD11,480,247.7552,
LOAD11,490,247.8226,
LOAD11,500,247.924,
LOAD11,510,248.7546,
LOAD11,520,248.7433,
LOAD11,530,248.9761,
LOAD11,540,248.5828,
LOAD11,550,248.6528,
LOAD11,560,248.8201,
LOAD11,570,249.1652,
LOAD11,580,248.9855,
LOAD11,590,248.6779,
LOAD11,600,248.5339,
LOAD11,610,249.1075,
LOAD11,620,248.7948,
LOAD11,630,249.2147,
LOAD11,640,249.1764,
LOAD11,650,249.0724,
LOAD11,660,249.0074,
LOAD11,670,248.925,
LOAD11,680,248.7497,
LOAD11,690,248.2529,
LOAD11,700,249.0726,
LOAD11,710,249.6817,
LOAD11,720,249.8212,
LOAD11,730,249.6276,
LOAD11,740,249.144,
LOAD11,750,248.1918,
LOAD11,760,249.6767,
LOAD11,770,249.797,
LOAD11,780,250.3384,
LOAD11,790,249.4608,
LOAD11,800,248.8171,
LOAD11,810,249.8488,
LOAD11,820,249.5493,
LOAD11,830,250.2892,
LOAD11,840,249.9304,
LOAD11,850,249.3206,
LOAD11,860,249.4831,
LOAD11,870,249.0998,
LOAD11,880,248.704,
LOAD11,890,249.157,
LOAD11,900,249.7064,
LOAD11,910,249.6611,
LOAD11,920,249.5108,
LOAD11,930,249.2326,
LOAD11,940,249.0661,
LOAD11,950,248.7154,
LOAD11,960,249.1424,
LOAD11,970,248.8886,
LOAD11,980,247.8706,
LOAD11,990,248.8352,
LOAD11,1000,248.0677,
LOAD11,1010,247.8283,
LOAD11,1020,248.7648,
LOAD11,1030,247.3605,
LOAD11,1040,247.3614,
LOAD11,1050,247.8387,
LOAD11,1060,248.0025,
LOAD11,1070,249.1067,
LOAD11,1080,247.7093,
LOAD11,1090,247.2399,
LOAD11,1100,245.9174,
LOAD11,1110,246.2895,
LOAD11,1120,247.65,
LOAD11,1130,247.0487,
LOAD11,1140,246.0532,
LOAD11,1150,247.3509,
LOAD11,1160,247.4881,
LOAD11,1170,246.8378,
LOAD11,1180,246.766,
LOAD11,1190,248.0346,
LOAD11,1200,247.6598,
LOAD11,1210,248.2637,
LOAD11,1220,247.0638,
LOAD11,1230,247.3936,
LOAD11,1240,247.5882,
LOAD11,1250,247.741,
LOAD11,1260,247.6251,
LOAD11,1270,247.9396,
LOAD11,1280,248.1629,
LOAD11,1290,248.0103,
LOAD11,1300,248.1953,
LOAD11,1310,247.8795,
LOAD11,1320,247.9059,
LOAD11,1330,247.9312,
LOAD11,1340,248.5039,
LOAD11,1350,247.5733,
LOAD11,1360,247.5404,
LOAD11,1370,247.6416,
LOAD11,1380,247.9633,
LOAD11,1390,247.6654,
LOAD11,1400,247.5747,
LOAD11,1410,247.2615,
LOAD11,1420,247.7216,
LOAD11,1430,247.5515,
LOAD11,1440,247.5099,
LOAD12,10,246.9435,
LOAD12,20,247.9768,
LOAD12,30,248.0233,
LOAD12,40,248.1308,
LOAD12,50,248.3,
LOAD12,60,248.3849,
LOAD12,70,248.2488,
LOAD12,80,248.2848,
LOAD12,90,248.135,
LOAD12,100,248.086,
LOAD12,110,248.1442,
LOAD12,120,248.0681,
LOAD12,130,248.147,
LOAD12,140,248.1676,
LOAD12,150,248.3005,
LOAD12,160,248.044,
LOAD12,170,247.9879,
LOAD12,180,248.0039,
LOAD12,190,248.1103,
LOAD12,200,248.2767,
LOAD12,210,248.2936,
LOAD12,220,248.2068,
LOAD12,230,248.0409,
LOAD12,240,248.3418,
LOAD12,250,248.0439,
LOAD12,260,248.1187,
LOAD12,270,248.1341,
LOAD12,280,248.4068,
LOAD12,290,248.2763,
LOAD12,300,248.2466,
LOAD12,310,248.1884,
LOAD12,320,248.0056,
LOAD12,330,248.1759,
LOAD12,340,248.2677,
LOAD12,350,248.2433,
LOAD12,360,248.3833,
LOAD12,370,248.4147,
LOAD12,380,248.4117,
LOAD12,390,248.4719,
LOAD12,400,248.8517,
LOAD12,410,247.5047,
LOAD12,420,247.4798,
LOAD12,430,246.9374,
LOAD12,440,248.8295,
LOAD12,450,248.3301,
LOAD12,460,248.3733,
LOAD12,470,248.3563,
LOAD12,480,247.7862,
LOAD12,490,247.8474,
LOAD12,500,247.9542,
LOAD12,510,248.779,
LOAD12,520,248.7731,
LOAD12,530,249.0051,
LOAD12,540,248.6185,
LOAD12,550,248.6901,
LOAD12,560,248.8588,
LOAD12,570,249.2054,
LOAD12,580,249.0226,
LOAD12,590,248.7163,
LOAD12,600,248.5716,
LOAD12,610,249.151,
LOAD12,620,248.8375,
LOAD12,630,249.2604,
LOAD12,640,249.2229,
LOAD12,650,249.1257,
LOAD12,660,249.062,
LOAD12,670,248.9702,
LOAD12,680,248.7333,
LOAD12,690,248.2389,
LOAD12,700,249.1217,
LOAD12,710,249.7313,
LOAD12,720,249.8743,
LOAD12,730,249.6334,
LOAD12,740,249.1942,
LOAD12,750,248.2698,
LOAD12,760,249.7252,
LOAD12,770,249.851,
LOAD12,780,250.3925,
LOAD12,790,249.5196,
LOAD12,800,248.876,
LOAD12,810,249.9054,
LOAD12,820,249.6058,
LOAD12,830,250.3452,
LOAD12,840,249.9873,
LOAD12,850,249.3783,
LOAD12,860,249.5354,
LOAD12,870,249.1516,
LOAD12,880,248.7578,
LOAD12,890,249.2099,
LOAD12,900,249.7604,
LOAD12,910,249.7142,
LOAD12,920,249.5631,
LOAD12,930,249.2839,
LOAD12,940,249.1114,
LOAD12,950,248.7551,
LOAD12,960,249.1783,
LOAD12,970,248.9304,
LOAD12,980,247.9143,
LOAD12,990,248.8774,
LOAD12,1000,248.0189,
LOAD12,1010,247.7783,
LOAD12,1020,248.8028,
LOAD12,1030,247.3991,
LOAD12,1040,247.3939,
LOAD12,1050,247.8701,
LOAD12,1060,248.0345,
LOAD12,1070,249.1329,
LOAD12,1080,247.7146,
LOAD12,1090,247.2399,
LOAD12,1100,245.9395,
LOAD12,1110,246.2931,
LOAD12,1120,247.6544,
LOAD12,1130,246.9956,
LOAD12,1140,246.0954,
LOAD12,1150,247.3639,
LOAD12,1160,247.4714,
LOAD12,1170,246.7822,
LOAD12,1180,246.7099,
LOAD12,1190,248.0306,
LOAD12,1200,247.6483,
LOAD12,1210,248.2536,
LOAD12,1220,247.0563,
LOAD12,1230,247.3931,
LOAD12,1240,247.5916,
LOAD12,1250,247.7367,
LOAD12,1260,247.6063,
LOAD12,1270,247.9147,
LOAD12,1280,248.1407,
LOAD12,1290,247.9908,
LOAD12,1300,248.2073,
LOAD12,1310,247.8906,
LOAD12,1320,247.9171,
LOAD12,1330,247.9465,
LOAD12,1340,248.5117,
LOAD12,1350,247.5815,
LOAD12,1360,247.5562,
LOAD12,1370,247.6609,
LOAD12,1380,247.9702,
LOAD12,1390,247.6723,
LOAD12,1400,247.5755,
LOAD12,1410,247.2646,
LOAD12,1420,247.7215,
LOAD12,1430,247.5534,
LOAD12,1440,247.5118,
LOAD13,10,247.8409,
LOAD13,20,247.9288,
LOAD13,30,247.9215,
LOAD13,40,248.0875,
LOAD13,50,248.2466,
LOAD13,60,248.2832,
LOAD13,70,248.1584,
LOAD13,80,248.0757,
LOAD13,90,248.0726,
LOAD13,100,247.9916,
LOAD13,110,247.9784,
LOAD13,120,248.0497,
LOAD13,130,247.9731,
LOAD13,140,247.9294,
LOAD13,150,248.0495,
LOAD13,160,248.0023,
LOAD13,170,247.9614,
LOAD13,180,247.9206,
LOAD13,190,247.9783,
LOAD13,200,247.867,
LOAD13,210,248.0405,
LOAD13,220,248.0205,
LOAD13,230,248.026,
LOAD13,240,246.5315,
LOAD13,250,247.8886,
LOAD13,260,247.9036,
LOAD13,270,248.0316,
LOAD13,280,248.2947,
LOAD13,290,248.099,
LOAD13,300,248.1676,
LOAD13,310,248.0946,
LOAD13,320,248.0936,
LOAD13,330,248.054,
LOAD13,340,248.1688,
LOAD13,350,248.4199,
LOAD13,360,248.467,
LOAD13,370,248.64,
LOAD13,380,248.6204,
LOAD13,390,248.6836,
LOAD13,400,246.7515,
LOAD13,410,247.053,
LOAD13,420,248.2109,
LOAD13,430,250.0986,
LOAD13,440,249.8855,
LOAD13,450,249.6768,
LOAD13,460,249.574,
LOAD13,470,249.717,
LOAD13,480,249.3579,
LOAD13,490,249.8673,
LOAD13,500,249.7135,
LOAD13,510,249.9587,
LOAD13,520,249.6215,
LOAD13,530,249.5799,
LOAD13,540,249.1817,
LOAD13,550,249.224,
LOAD13,560,250.248,
LOAD13,570,248.5708,
LOAD13,580,247.3166,
LOAD13,590,248.8323,
LOAD13,600,249.9596,
LOAD13,610,250.0968,
LOAD13,620,250.7837,
LOAD13,630,249.9788,
LOAD13,640,250.2494,
LOAD13,650,250.5357,
LOAD13,660,250.8015,
LOAD13,670,250.9683,
LOAD13,680,251.3117,
LOAD13,690,251.1881,
LOAD13,700,251.3539,
LOAD13,710,251.5397,
LOAD13,720,251.7485,
LOAD13,730,251.802,
LOAD13,740,250.9688,
LOAD13,750,251.7019,
LOAD13,760,251.787,
LOAD13,770,252.1613,
LOAD13,780,250.903,
LOAD13,790,251.1556,
LOAD13,800,252.1744,
LOAD13,810,251.771,
LOAD13,820,251.6901,
LOAD13,830,251.5729,
LOAD13,840,251.4059,
LOAD13,850,251.4998,
LOAD13,860,251.3044,
LOAD13,870,251.8533,
LOAD13,880,251.3639,
LOAD13,890,249.6985,
LOAD13,900,250.2518,
LOAD13,910,251.1062,
LOAD13,920,251.3869,
LOAD13,930,249.9916,
LOAD13,940,250.3539,
LOAD13,950,250.4505,
LOAD13,960,250.2427,
LOAD13,970,250.6243,
LOAD13,980,250.4933,
LOAD13,990,249.9593,
LOAD13,1000,248.7655,
LOAD13,1010,250.0202,
LOAD13,1020,250.0794,
LOAD13,1030,249.3581,
LOAD13,1040,247.4764,
LOAD13,1050,248.4017,
LOAD13,1060,248.1959,
LOAD13,1070,246.6944,
LOAD13,1080,246.4193,
LOAD13,1090,248.0625,
LOAD13,1100,248.608,
LOAD13,1110,248.2796,
LOAD13,1120,245.5413,
LOAD13,1130,246.5858,
LOAD13,1140,247.8054,
LOAD13,1150,247.6207,
LOAD13,1160,248.2816,
LOAD13,1170,247.2289,
LOAD13,1180,248.4897,
LOAD13,1190,246.7635,
LOAD13,1200,246.0259,
LOAD13,1210,247.8227,
LOAD13,1220,247.8615,
LOAD13,1230,247.2412,
LOAD13,1240,246.9516,
LOAD13,1250,247.2353,
LOAD13,1260,247.1427,
LOAD13,1270,246.4598,
LOAD13,1280,245.9203,
LOAD13,1290,246.2019,
LOAD13,1300,247.049,
LOAD13,1310,247.399,
LOAD13,1320,246.7689,
LOAD13,1330,247.5233,
LOAD13,1340,246.1531,
LOAD13,1350,247.368,
LOAD13,1360,247.5077,
LOAD13,1370,246.1482,
LOAD13,1380,246.4574,
LOAD13,1390,246.429,
LOAD13,1400,246.2842,
LOAD13,1410,247.6526,
LOAD13,1420,247.9683,
LOAD13,1430,247.9085,
LOAD13,1440,247.8945,
LOAD14,10,247.8426,
LOAD14,20,247.9305,
LOAD14,30,247.9232,
LOAD14,40,248.0846,
LOAD14,50,248.2437,
LOAD14,60,248.2803,
LOAD14,70,248.1556,
LOAD14,80,248.0728,
LOAD14,90,248.0724,
LOAD14,100,247.9883,
LOAD14,110,247.9769,
LOAD14,120,248.0481,
LOAD14,130,247.9698,
LOAD14,140,247.9292,
LOAD14,150,248.0493,
LOAD14,160,247.9994,
LOAD14,170,247.9586,
LOAD14,180,247.9177,
LOAD14,190,247.9754,
LOAD14,200,247.8659,
LOAD14,210,248.0421,
LOAD14,220,248.0221,
LOAD14,230,248.0259,
LOAD14,240,246.5704,
LOAD14,250,247.8885,
LOAD14,260,247.9034,
LOAD14,270,248.0314,
LOAD14,280,248.2918,
LOAD14,290,248.0961,
LOAD14,300,248.1665,
LOAD14,310,248.0936,
LOAD14,320,248.091,
LOAD14,330,248.0546,
LOAD14,340,248.17,
LOAD14,350,248.4218,
LOAD14,360,248.4696,
LOAD14,370,248.6433,
LOAD14,380,248.6245,
LOAD14,390,248.6901,
LOAD14,400,246.7006,
LOAD14,410,247.0015,
LOAD14,420,248.2096,
LOAD14,430,250.0985,
LOAD14,440,249.8868,
LOAD14,450,249.6796,
LOAD14,460,249.5779,
LOAD14,470,249.7198,
LOAD14,480,249.3705,
LOAD14,490,249.8825,
LOAD14,500,249.7295,
LOAD14,510,249.9756,
LOAD14,520,249.6346,
LOAD14,530,249.5938,
LOAD14,540,249.1964,
LOAD14,550,249.2394,
LOAD14,560,250.2641,
LOAD14,570,248.5905,
LOAD14,580,247.3781,
LOAD14,590,248.8551,
LOAD14,600,249.9829,
LOAD14,610,250.119,
LOAD14,620,250.8063,
LOAD14,630,250.0021,
LOAD14,640,250.2732,
LOAD14,650,250.5572,
LOAD14,660,250.8235,
LOAD14,670,250.9907,
LOAD14,680,251.3363,
LOAD14,690,251.2125,
LOAD14,700,251.3787,
LOAD14,710,251.5587,
LOAD14,720,251.7677,
LOAD14,730,251.8243,
LOAD14,740,250.9916,
LOAD14,750,251.7249,
LOAD14,760,251.81,
LOAD14,770,252.1817,
LOAD14,780,250.8767,
LOAD14,790,251.1264,
LOAD14,800,252.1948,
LOAD14,810,251.7935,
LOAD14,820,251.7126,
LOAD14,830,251.5461,
LOAD14,840,251.4211,
LOAD14,850,251.5271,
LOAD14,860,251.3341,
LOAD14,870,251.8848,
LOAD14,880,251.396,
LOAD14,890,249.741,
LOAD14,900,250.2889,
LOAD14,910,251.1247,
LOAD14,920,251.4031,
LOAD14,930,250.0504,
LOAD14,940,250.3727,
LOAD14,950,250.4664,
LOAD14,960,250.2603,
